,state,st_date,year,week,lat,lon,cases,maxt,mint,soil,rain,rh,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9,rhl0,rhl1,rhl2,rhl3,rhl4,rhl5,rhl6,rhl7,rhl8,rhl9
79,Kerala,20-03-2017 00:00,2017,16,11.3894231,75.8226853,65,32.35142817,22.94285692,21.25435715,6.9,71.61629595,22.94285692,22.76782,22.2657141,22.47428594,24.83857155,22.3485715,23.02285685,23.06571415,22.76782,22.76782,6.9,8.6,2,2.3,5.1,0.2,1.05,6.25,10.38333333,5.585714286,32.35142817,31.1029,33.225714,33.00428554,35.00857162,31.77000046,30.69285665,31.59428569,31.1029,31.1029,21.25435715,21.92248472,24.11604268,30.52008248,37.92536227,36.08731678,43.84435399,53.49211121,52.95532131,55.54292145,71.61629595,70.96973746,70.89068167,69.08320509,69.34822736,75.70283072,80.18836975,88.11319188,91.8735199,89.33443233
80,Kerala,03-02-2017 00:00,2017,16,11.1895489,75.8698069,40,31.1029,22.76782,52.42215,5.575,74.32593101,22.76782,22.94285692,22.76782,22.2657141,22.47428594,24.83857155,22.3485715,23.02285685,23.06571415,22.76782,5.575,6.9,8.6,2,2.3,5.1,0.2,1.05,6.25,10.38333333,31.1029,32.35142817,31.1029,33.225714,33.00428554,35.00857162,31.77000046,30.69285665,31.59428569,31.1029,52.42215,21.25435715,21.92248472,24.11604268,30.52008248,37.92536227,36.08731678,43.84435399,53.49211121,52.95532131,74.32593101,71.61629595,70.96973746,70.89068167,69.08320509,69.34822736,75.70283072,80.18836975,88.11319188,91.8735199
81,Kerala,04-06-2017 00:00,2017,17,8.8789024,76.6364056,30,34.50428608,25.5157141,36.32907077,3.4,75.26699829,25.5157141,22.76782,22.94285692,22.76782,22.2657141,22.47428594,24.83857155,22.3485715,23.02285685,23.06571415,3.4,5.575,6.9,8.6,2,2.3,5.1,0.2,1.05,6.25,34.50428608,31.1029,32.35142817,31.1029,33.225714,33.00428554,35.00857162,31.77000046,30.69285665,31.59428569,36.32907077,52.42215,21.25435715,21.92248472,24.11604268,30.52008248,37.92536227,36.08731678,43.84435399,53.49211121,75.26699829,74.32593101,71.61629595,70.96973746,70.89068167,69.08320509,69.34822736,75.70283072,80.18836975,88.11319188
82,Kerala,14-03-2017 00:00,2017,19,11.0501325,75.9840544,46,31.1029,22.76782,31.37710272,12.13333333,70.5519104,22.76782,25.5157141,22.76782,22.94285692,22.76782,22.2657141,22.47428594,24.83857155,22.3485715,23.02285685,12.13333333,3.4,5.575,6.9,8.6,2,2.3,5.1,0.2,1.05,31.1029,34.50428608,31.1029,32.35142817,31.1029,33.225714,33.00428554,35.00857162,31.77000046,30.69285665,31.37710272,36.32907077,52.42215,21.25435715,21.92248472,24.11604268,30.52008248,37.92536227,36.08731678,43.84435399,70.5519104,75.26699829,74.32593101,71.61629595,70.96973746,70.89068167,69.08320509,69.34822736,75.70283072,80.18836975
83,Kerala,04-06-2017 00:00,2017,19,11.5407711,75.8446802,32,32.01142911,21.88857133,22.70582281,11.48,68.87892042,21.88857133,22.76782,25.5157141,22.76782,22.94285692,22.76782,22.2657141,22.47428594,24.83857155,22.3485715,11.48,12.13333333,3.4,5.575,6.9,8.6,2,2.3,5.1,0.2,32.01142911,31.1029,34.50428608,31.1029,32.35142817,31.1029,33.225714,33.00428554,35.00857162,31.77000046,22.70582281,31.37710272,36.32907077,52.42215,21.25435715,21.92248472,24.11604268,30.52008248,37.92536227,36.08731678,68.87892042,70.5519104,75.26699829,74.32593101,71.61629595,70.96973746,70.89068167,69.08320509,69.34822736,75.70283072
84,Kerala,05-01-2017 00:00,2017,20,8.9021924,76.6173982,42,31.1029,22.76782,52.42215,28.925,83.607,22.76782,21.88857133,22.76782,25.5157141,22.76782,22.94285692,22.76782,22.2657141,22.47428594,24.83857155,28.925,11.48,12.13333333,3.4,5.575,6.9,8.6,2,2.3,5.1,31.1029,32.01142911,31.1029,34.50428608,31.1029,32.35142817,31.1029,33.225714,33.00428554,35.00857162,52.42215,22.70582281,31.37710272,36.32907077,52.42215,21.25435715,21.92248472,24.11604268,30.52008248,37.92536227,83.607,68.87892042,70.5519104,75.26699829,74.32593101,71.61629595,70.96973746,70.89068167,69.08320509,69.34822736
85,Kerala,05-03-2017 00:00,2017,20,9.089584,76.5611548,30,31.1029,22.76782,52.42215,7.44,79.0335192,22.76782,22.76782,21.88857133,22.76782,25.5157141,22.76782,22.94285692,22.76782,22.2657141,22.47428594,7.44,28.925,11.48,12.13333333,3.4,5.575,6.9,8.6,2,2.3,31.1029,31.1029,32.01142911,31.1029,34.50428608,31.1029,32.35142817,31.1029,33.225714,33.00428554,52.42215,52.42215,22.70582281,31.37710272,36.32907077,52.42215,21.25435715,21.92248472,24.11604268,30.52008248,79.0335192,83.607,68.87892042,70.5519104,75.26699829,74.32593101,71.61629595,70.96973746,70.89068167,69.08320509
86,Kerala,05-04-2017 00:00,2017,20,11.2412446,76.0400475,79,32.02285712,22.34428569,30.50778961,0.85,69.07016427,22.34428569,22.76782,22.76782,21.88857133,22.76782,25.5157141,22.76782,22.94285692,22.76782,22.2657141,0.85,7.44,28.925,11.48,12.13333333,3.4,5.575,6.9,8.6,2,32.02285712,31.1029,31.1029,32.01142911,31.1029,34.50428608,31.1029,32.35142817,31.1029,33.225714,30.50778961,52.42215,52.42215,22.70582281,31.37710272,36.32907077,52.42215,21.25435715,21.92248472,24.11604268,69.07016427,79.0335192,83.607,68.87892042,70.5519104,75.26699829,74.32593101,71.61629595,70.96973746,70.89068167
87,Kerala,22-05-2017 00:00,2017,21,9.8354432,76.4114733,14,32.40714264,24.25428554,58.2522831,7.55,84.56337738,24.25428554,22.34428569,22.76782,22.76782,21.88857133,22.76782,25.5157141,22.76782,22.94285692,22.76782,7.55,0.85,7.44,28.925,11.48,12.13333333,3.4,5.575,6.9,8.6,32.40714264,32.02285712,31.1029,31.1029,32.01142911,31.1029,34.50428608,31.1029,32.35142817,31.1029,58.2522831,30.50778961,52.42215,52.42215,22.70582281,31.37710272,36.32907077,52.42215,21.25435715,21.92248472,84.56337738,69.07016427,79.0335192,83.607,68.87892042,70.5519104,75.26699829,74.32593101,71.61629595,70.96973746
88,Kerala,24-05-2017 00:00,2017,21,11.4103792,75.7855636,65,30.74000004,21.7971423,39.99184494,10.05,72.20623343,21.7971423,24.25428554,22.34428569,22.76782,22.76782,21.88857133,22.76782,25.5157141,22.76782,22.94285692,10.05,7.55,0.85,7.44,28.925,11.48,12.13333333,3.4,5.575,6.9,30.74000004,32.40714264,32.02285712,31.1029,31.1029,32.01142911,31.1029,34.50428608,31.1029,32.35142817,39.99184494,58.2522831,30.50778961,52.42215,52.42215,22.70582281,31.37710272,36.32907077,52.42215,21.25435715,72.20623343,84.56337738,69.07016427,79.0335192,83.607,68.87892042,70.5519104,75.26699829,74.32593101,71.61629595
89,Kerala,24-04-2017 00:00,2017,21,11.1688385,76.3267485,29,30.74000004,21.7971423,45.49760818,9,74.96460397,21.7971423,21.7971423,24.25428554,22.34428569,22.76782,22.76782,21.88857133,22.76782,25.5157141,22.76782,9,10.05,7.55,0.85,7.44,28.925,11.48,12.13333333,3.4,5.575,30.74000004,30.74000004,32.40714264,32.02285712,31.1029,31.1029,32.01142911,31.1029,34.50428608,31.1029,45.49760818,39.99184494,58.2522831,30.50778961,52.42215,52.42215,22.70582281,31.37710272,36.32907077,52.42215,74.96460397,72.20623343,84.56337738,69.07016427,79.0335192,83.607,68.87892042,70.5519104,75.26699829,74.32593101
90,Kerala,06-02-2017 00:00,2017,22,9.1981516,76.5981556,8,31.40428598,24.02857154,44.64434891,32.35714286,91.01920863,24.02857154,21.7971423,21.7971423,24.25428554,22.34428569,22.76782,22.76782,21.88857133,22.76782,25.5157141,32.35714286,9,10.05,7.55,0.85,7.44,28.925,11.48,12.13333333,3.4,31.40428598,30.74000004,30.74000004,32.40714264,32.02285712,31.1029,31.1029,32.01142911,31.1029,34.50428608,44.64434891,45.49760818,39.99184494,58.2522831,30.50778961,52.42215,52.42215,22.70582281,31.37710272,36.32907077,91.01920863,74.96460397,72.20623343,84.56337738,69.07016427,79.0335192,83.607,68.87892042,70.5519104,75.26699829
91,Kerala,05-12-2017 00:00,2017,22,10.6269001,76.3935783,11,29.19142887,21.04285703,49.66408984,9.9,91.37858581,21.04285703,24.02857154,21.7971423,21.7971423,24.25428554,22.34428569,22.76782,22.76782,21.88857133,22.76782,9.9,32.35714286,9,10.05,7.55,0.85,7.44,28.925,11.48,12.13333333,29.19142887,31.40428598,30.74000004,30.74000004,32.40714264,32.02285712,31.1029,31.1029,32.01142911,31.1029,49.66408984,44.64434891,45.49760818,39.99184494,58.2522831,30.50778961,52.42215,52.42215,22.70582281,31.37710272,91.37858581,91.01920863,74.96460397,72.20623343,84.56337738,69.07016427,79.0335192,83.607,68.87892042,70.5519104
92,Kerala,14-03-2017 00:00,2017,22,11.0501325,75.9840544,65,31.1029,22.76782,45.35513179,21.12857143,90.17918178,22.76782,21.04285703,24.02857154,21.7971423,21.7971423,24.25428554,22.34428569,22.76782,22.76782,21.88857133,21.12857143,9.9,32.35714286,9,10.05,7.55,0.85,7.44,28.925,11.48,31.1029,29.19142887,31.40428598,30.74000004,30.74000004,32.40714264,32.02285712,31.1029,31.1029,32.01142911,45.35513179,49.66408984,44.64434891,45.49760818,39.99184494,58.2522831,30.50778961,52.42215,52.42215,22.70582281,90.17918178,91.37858581,91.01920863,74.96460397,72.20623343,84.56337738,69.07016427,79.0335192,83.607,68.87892042
93,Kerala,24-04-2017 00:00,2017,22,11.1701506,76.3240288,35,29.14571408,21.33999988,50.34318098,4.46,89.13025992,21.33999988,22.76782,21.04285703,24.02857154,21.7971423,21.7971423,24.25428554,22.34428569,22.76782,22.76782,4.46,21.12857143,9.9,32.35714286,9,10.05,7.55,0.85,7.44,28.925,29.14571408,31.1029,29.19142887,31.40428598,30.74000004,30.74000004,32.40714264,32.02285712,31.1029,31.1029,50.34318098,45.35513179,49.66408984,44.64434891,45.49760818,39.99184494,58.2522831,30.50778961,52.42215,52.42215,89.13025992,90.17918178,91.37858581,91.01920863,74.96460397,72.20623343,84.56337738,69.07016427,79.0335192,83.607
94,Kerala,30-05-2017 00:00,2017,26,10.8620196,76.5018797,300,27.06285749,20.14714268,91.28690974,27.64285714,93.72232492,20.14714268,21.33999988,22.76782,21.04285703,24.02857154,21.7971423,21.7971423,24.25428554,22.34428569,22.76782,27.64285714,4.46,21.12857143,9.9,32.35714286,9,10.05,7.55,0.85,7.44,27.06285749,29.14571408,31.1029,29.19142887,31.40428598,30.74000004,30.74000004,32.40714264,32.02285712,31.1029,91.28690974,50.34318098,45.35513179,49.66408984,44.64434891,45.49760818,39.99184494,58.2522831,30.50778961,52.42215,93.72232492,89.13025992,90.17918178,91.37858581,91.01920863,74.96460397,72.20623343,84.56337738,69.07016427,79.0335192
95,Kerala,30-05-2017 00:00,2017,26,10.8026338,76.2174935,76,31.1029,22.76782,86.49110667,34.17142857,94.5601229,22.76782,20.14714268,21.33999988,22.76782,21.04285703,24.02857154,21.7971423,21.7971423,24.25428554,22.34428569,34.17142857,27.64285714,4.46,21.12857143,9.9,32.35714286,9,10.05,7.55,0.85,31.1029,27.06285749,29.14571408,31.1029,29.19142887,31.40428598,30.74000004,30.74000004,32.40714264,32.02285712,86.49110667,91.28690974,50.34318098,45.35513179,49.66408984,44.64434891,45.49760818,39.99184494,58.2522831,30.50778961,94.5601229,93.72232492,89.13025992,90.17918178,91.37858581,91.01920863,74.96460397,72.20623343,84.56337738,69.07016427
96,Kerala,04-10-2018 00:00,2018,17,10.1323413,76.46385,37,33.92142868,24.21571405,40.02144023,11.03333333,73.38759722,24.21571405,22.76782,20.14714268,21.33999988,22.76782,21.04285703,24.02857154,21.7971423,21.7971423,24.25428554,11.03333333,34.17142857,27.64285714,4.46,21.12857143,9.9,32.35714286,9,10.05,7.55,33.92142868,31.1029,27.06285749,29.14571408,31.1029,29.19142887,31.40428598,30.74000004,30.74000004,32.40714264,40.02144023,86.49110667,91.28690974,50.34318098,45.35513179,49.66408984,44.64434891,45.49760818,39.99184494,58.2522831,73.38759722,94.5601229,93.72232492,89.13025992,90.17918178,91.37858581,91.01920863,74.96460397,72.20623343,84.56337738
97,Kerala,04-01-2018 00:00,2018,19,11.8759844,75.8588621,32,31.02142879,21.02714293,41.48104604,10.04285714,82.8995285,21.02714293,24.21571405,22.76782,20.14714268,21.33999988,22.76782,21.04285703,24.02857154,21.7971423,21.7971423,10.04285714,11.03333333,34.17142857,27.64285714,4.46,21.12857143,9.9,32.35714286,9,10.05,31.02142879,33.92142868,31.1029,27.06285749,29.14571408,31.1029,29.19142887,31.40428598,30.74000004,30.74000004,41.48104604,40.02144023,86.49110667,91.28690974,50.34318098,45.35513179,49.66408984,44.64434891,45.49760818,39.99184494,82.8995285,73.38759722,94.5601229,93.72232492,89.13025992,90.17918178,91.37858581,91.01920863,74.96460397,72.20623343
98,Kerala,13-04-2018 00:00,2018,19,10.3760224,76.3622486,9,31.1029,22.76782,51.66347395,10.18,77.04982757,22.76782,21.02714293,24.21571405,22.76782,20.14714268,21.33999988,22.76782,21.04285703,24.02857154,21.7971423,10.18,10.04285714,11.03333333,34.17142857,27.64285714,4.46,21.12857143,9.9,32.35714286,9,31.1029,31.02142879,33.92142868,31.1029,27.06285749,29.14571408,31.1029,29.19142887,31.40428598,30.74000004,51.66347395,41.48104604,40.02144023,86.49110667,91.28690974,50.34318098,45.35513179,49.66408984,44.64434891,45.49760818,77.04982757,82.8995285,73.38759722,94.5601229,93.72232492,89.13025992,90.17918178,91.37858581,91.01920863,74.96460397
99,Kerala,23-05-2018 00:00,2018,21,10.0706083,76.748354,39,30.74428558,22.89285714,58.44697898,7.46,91.27673994,22.89285714,22.76782,21.02714293,24.21571405,22.76782,20.14714268,21.33999988,22.76782,21.04285703,24.02857154,7.46,10.18,10.04285714,11.03333333,34.17142857,27.64285714,4.46,21.12857143,9.9,32.35714286,30.74428558,31.1029,31.02142879,33.92142868,31.1029,27.06285749,29.14571408,31.1029,29.19142887,31.40428598,58.44697898,51.66347395,41.48104604,40.02144023,86.49110667,91.28690974,50.34318098,45.35513179,49.66408984,44.64434891,91.27673994,77.04982757,82.8995285,73.38759722,94.5601229,93.72232492,89.13025992,90.17918178,91.37858581,91.01920863
100,Kerala,30-04-2018 00:00,2018,21,12.0375496,75.6651327,32,29.69999995,21.09428569,45.17434629,12.76,82.58700562,21.09428569,22.89285714,22.76782,21.02714293,24.21571405,22.76782,20.14714268,21.33999988,22.76782,21.04285703,12.76,7.46,10.18,10.04285714,11.03333333,34.17142857,27.64285714,4.46,21.12857143,9.9,29.69999995,30.74428558,31.1029,31.02142879,33.92142868,31.1029,27.06285749,29.14571408,31.1029,29.19142887,45.17434629,58.44697898,51.66347395,41.48104604,40.02144023,86.49110667,91.28690974,50.34318098,45.35513179,49.66408984,82.58700562,91.27673994,77.04982757,82.8995285,73.38759722,94.5601229,93.72232492,89.13025992,90.17918178,91.37858581
101,Kerala,26-04-2018 00:00,2018,21,11.3548606,76.243652,39,29.69999995,21.09428569,52.87837928,11.16,84.99920872,21.09428569,21.09428569,22.89285714,22.76782,21.02714293,24.21571405,22.76782,20.14714268,21.33999988,22.76782,11.16,12.76,7.46,10.18,10.04285714,11.03333333,34.17142857,27.64285714,4.46,21.12857143,29.69999995,29.69999995,30.74428558,31.1029,31.02142879,33.92142868,31.1029,27.06285749,29.14571408,31.1029,52.87837928,45.17434629,58.44697898,51.66347395,41.48104604,40.02144023,86.49110667,91.28690974,50.34318098,45.35513179,84.99920872,82.58700562,91.27673994,77.04982757,82.8995285,73.38759722,94.5601229,93.72232492,89.13025992,90.17918178
102,Kerala,06-01-2018 00:00,2018,24,12.4149211,75.2390175,17,31.1029,22.76782,67.7524058,15.05714286,92.27783748,22.76782,21.09428569,21.09428569,22.89285714,22.76782,21.02714293,24.21571405,22.76782,20.14714268,21.33999988,15.05714286,11.16,12.76,7.46,10.18,10.04285714,11.03333333,34.17142857,27.64285714,4.46,31.1029,29.69999995,29.69999995,30.74428558,31.1029,31.02142879,33.92142868,31.1029,27.06285749,29.14571408,67.7524058,52.87837928,45.17434629,58.44697898,51.66347395,41.48104604,40.02144023,86.49110667,91.28690974,50.34318098,92.27783748,84.99920872,82.58700562,91.27673994,77.04982757,82.8995285,73.38759722,94.5601229,93.72232492,89.13025992
103,Kerala,05-07-2018 00:00,2018,24,9.2994858,76.7316025,9,29.9828573,23.82714326,77.78452937,11.5,91.76593344,23.82714326,22.76782,21.09428569,21.09428569,22.89285714,22.76782,21.02714293,24.21571405,22.76782,20.14714268,11.5,15.05714286,11.16,12.76,7.46,10.18,10.04285714,11.03333333,34.17142857,27.64285714,29.9828573,31.1029,29.69999995,29.69999995,30.74428558,31.1029,31.02142879,33.92142868,31.1029,27.06285749,77.78452937,67.7524058,52.87837928,45.17434629,58.44697898,51.66347395,41.48104604,40.02144023,86.49110667,91.28690974,91.76593344,92.27783748,84.99920872,82.58700562,91.27673994,77.04982757,82.8995285,73.38759722,94.5601229,93.72232492
104,Kerala,05-05-2018 00:00,2018,24,10.1962362,76.3882566,24,29.40714318,23.27571406,83.66780854,19.98333333,93.09461648,23.27571406,23.82714326,22.76782,21.09428569,21.09428569,22.89285714,22.76782,21.02714293,24.21571405,22.76782,19.98333333,11.5,15.05714286,11.16,12.76,7.46,10.18,10.04285714,11.03333333,34.17142857,29.40714318,29.9828573,31.1029,29.69999995,29.69999995,30.74428558,31.1029,31.02142879,33.92142868,31.1029,83.66780854,77.78452937,67.7524058,52.87837928,45.17434629,58.44697898,51.66347395,41.48104604,40.02144023,86.49110667,93.09461648,91.76593344,92.27783748,84.99920872,82.58700562,91.27673994,77.04982757,82.8995285,73.38759722,94.5601229
105,Kerala,15-06-2018 00:00,2018,30,11.4201343,75.7975247,37,26.96428571,20.49571446,64.83091736,12.25714286,91.35102299,20.49571446,23.27571406,23.82714326,22.76782,21.09428569,21.09428569,22.89285714,22.76782,21.02714293,24.21571405,12.25714286,19.98333333,11.5,15.05714286,11.16,12.76,7.46,10.18,10.04285714,11.03333333,26.96428571,29.40714318,29.9828573,31.1029,29.69999995,29.69999995,30.74428558,31.1029,31.02142879,33.92142868,64.83091736,83.66780854,77.78452937,67.7524058,52.87837928,45.17434629,58.44697898,51.66347395,41.48104604,40.02144023,91.35102299,93.09461648,91.76593344,92.27783748,84.99920872,82.58700562,91.27673994,77.04982757,82.8995285,73.38759722
106,Kerala,12-07-2016 00:00,2018,50,10.1146301,76.4777526,16,31.45571463,22.08571407,45.8602581,0.7,77.25224413,22.08571407,20.49571446,23.27571406,23.82714326,22.76782,21.09428569,21.09428569,22.89285714,22.76782,21.02714293,0.7,12.25714286,19.98333333,11.5,15.05714286,11.16,12.76,7.46,10.18,10.04285714,31.45571463,26.96428571,29.40714318,29.9828573,31.1029,29.69999995,29.69999995,30.74428558,31.1029,31.02142879,45.8602581,64.83091736,83.66780854,77.78452937,67.7524058,52.87837928,45.17434629,58.44697898,51.66347395,41.48104604,77.25224413,91.35102299,93.09461648,91.76593344,92.27783748,84.99920872,82.58700562,91.27673994,77.04982757,82.8995285
107,Kerala,12-05-2019 00:00,2019,4,11.7220319,75.6681415,25,29.82285718,17.44000026,15.98567756,0,72.28201948,17.44000026,22.08571407,20.49571446,23.27571406,23.82714326,22.76782,21.09428569,21.09428569,22.89285714,22.76782,0,0.7,12.25714286,19.98333333,11.5,15.05714286,11.16,12.76,7.46,10.18,29.82285718,31.45571463,26.96428571,29.40714318,29.9828573,31.1029,29.69999995,29.69999995,30.74428558,31.1029,15.98567756,45.8602581,64.83091736,83.66780854,77.78452937,67.7524058,52.87837928,45.17434629,58.44697898,51.66347395,72.28201948,77.25224413,91.35102299,93.09461648,91.76593344,92.27783748,84.99920872,82.58700562,91.27673994,77.04982757
108,Kerala,20-04-2019 00:00,2019,20,11.6435286,75.790473,20,32.7957137,22.75999996,28.92899482,4.05,71.01931109,22.75999996,17.44000026,22.08571407,20.49571446,23.27571406,23.82714326,22.76782,21.09428569,21.09428569,22.89285714,4.05,0,0.7,12.25714286,19.98333333,11.5,15.05714286,11.16,12.76,7.46,32.7957137,29.82285718,31.45571463,26.96428571,29.40714318,29.9828573,31.1029,29.69999995,29.69999995,30.74428558,28.92899482,15.98567756,45.8602581,64.83091736,83.66780854,77.78452937,67.7524058,52.87837928,45.17434629,58.44697898,71.01931109,72.28201948,77.25224413,91.35102299,93.09461648,91.76593344,92.27783748,84.99920872,82.58700562,91.27673994
109,Kerala,04-12-2019 00:00,2019,21,11.6728992,75.8143677,23,32.76714243,22.89142854,31.05247879,4.45,72.6273989,22.89142854,22.75999996,17.44000026,22.08571407,20.49571446,23.27571406,23.82714326,22.76782,21.09428569,21.09428569,4.45,4.05,0,0.7,12.25714286,19.98333333,11.5,15.05714286,11.16,12.76,32.76714243,32.7957137,29.82285718,31.45571463,26.96428571,29.40714318,29.9828573,31.1029,29.69999995,29.69999995,31.05247879,28.92899482,15.98567756,45.8602581,64.83091736,83.66780854,77.78452937,67.7524058,52.87837928,45.17434629,72.6273989,71.01931109,72.28201948,77.25224413,91.35102299,93.09461648,91.76593344,92.27783748,84.99920872,82.58700562
110,Kerala,18-05-2019 00:00,2019,23,9.9880394,76.7886776,15,31.95714215,23.94714274,62.70102256,10.7,87.68934086,23.94714274,22.89142854,22.75999996,17.44000026,22.08571407,20.49571446,23.27571406,23.82714326,22.76782,21.09428569,10.7,4.45,4.05,0,0.7,12.25714286,19.98333333,11.5,15.05714286,11.16,31.95714215,32.76714243,32.7957137,29.82285718,31.45571463,26.96428571,29.40714318,29.9828573,31.1029,29.69999995,62.70102256,31.05247879,28.92899482,15.98567756,45.8602581,64.83091736,83.66780854,77.78452937,67.7524058,52.87837928,87.68934086,72.6273989,71.01931109,72.28201948,77.25224413,91.35102299,93.09461648,91.76593344,92.27783748,84.99920872
111,Kerala,21-05-2019 00:00,2019,23,10.1962362,76.3882566,36,31.95714215,23.94714274,54.80870056,11.51666667,88.64775957,23.94714274,23.94714274,22.89142854,22.75999996,17.44000026,22.08571407,20.49571446,23.27571406,23.82714326,22.76782,11.51666667,10.7,4.45,4.05,0,0.7,12.25714286,19.98333333,11.5,15.05714286,31.95714215,31.95714215,32.76714243,32.7957137,29.82285718,31.45571463,26.96428571,29.40714318,29.9828573,31.1029,54.80870056,62.70102256,31.05247879,28.92899482,15.98567756,45.8602581,64.83091736,83.66780854,77.78452937,67.7524058,88.64775957,87.68934086,72.6273989,71.01931109,72.28201948,77.25224413,91.35102299,93.09461648,91.76593344,92.27783748
112,Kerala,30-04-2019 00:00,2019,24,12.0029105,75.6895794,20,28.92142868,21.6514285,69.88989004,28.42857143,94.11547634,21.6514285,23.94714274,23.94714274,22.89142854,22.75999996,17.44000026,22.08571407,20.49571446,23.27571406,23.82714326,28.42857143,11.51666667,10.7,4.45,4.05,0,0.7,12.25714286,19.98333333,11.5,28.92142868,31.95714215,31.95714215,32.76714243,32.7957137,29.82285718,31.45571463,26.96428571,29.40714318,29.9828573,69.88989004,54.80870056,62.70102256,31.05247879,28.92899482,15.98567756,45.8602581,64.83091736,83.66780854,77.78452937,94.11547634,88.64775957,87.68934086,72.6273989,71.01931109,72.28201948,77.25224413,91.35102299,93.09461648,91.76593344
113,Kerala,17-06-2019 00:00,2019,25,12.3309825,75.3089937,19,28.26714298,22.76782,53.75631205,34.24285714,95.33209446,22.76782,21.6514285,23.94714274,23.94714274,22.89142854,22.75999996,17.44000026,22.08571407,20.49571446,23.27571406,34.24285714,28.42857143,11.51666667,10.7,4.45,4.05,0,0.7,12.25714286,19.98333333,28.26714298,28.92142868,31.95714215,31.95714215,32.76714243,32.7957137,29.82285718,31.45571463,26.96428571,29.40714318,53.75631205,69.88989004,54.80870056,62.70102256,31.05247879,28.92899482,15.98567756,45.8602581,64.83091736,83.66780854,95.33209446,94.11547634,88.64775957,87.68934086,72.6273989,71.01931109,72.28201948,77.25224413,91.35102299,93.09461648
114,Kerala,17-06-2019 00:00,2019,25,11.6634657,76.2537975,17,28.37571417,21.27714293,74.03456625,2.483333333,90.69853755,21.27714293,22.76782,21.6514285,23.94714274,23.94714274,22.89142854,22.75999996,17.44000026,22.08571407,20.49571446,2.483333333,34.24285714,28.42857143,11.51666667,10.7,4.45,4.05,0,0.7,12.25714286,28.37571417,28.26714298,28.92142868,31.95714215,31.95714215,32.76714243,32.7957137,29.82285718,31.45571463,26.96428571,74.03456625,53.75631205,69.88989004,54.80870056,62.70102256,31.05247879,28.92899482,15.98567756,45.8602581,64.83091736,90.69853755,95.33209446,94.11547634,88.64775957,87.68934086,72.6273989,71.01931109,72.28201948,77.25224413,91.35102299
115,Kerala,01-05-2019 00:00,2019,26,10.1531607,76.7407817,30,31.82428523,24.27142824,56.86278852,3.175,86.96628788,24.27142824,21.27714293,22.76782,21.6514285,23.94714274,23.94714274,22.89142854,22.75999996,17.44000026,22.08571407,3.175,2.483333333,34.24285714,28.42857143,11.51666667,10.7,4.45,4.05,0,0.7,31.82428523,28.37571417,28.26714298,28.92142868,31.95714215,31.95714215,32.76714243,32.7957137,29.82285718,31.45571463,56.86278852,74.03456625,53.75631205,69.88989004,54.80870056,62.70102256,31.05247879,28.92899482,15.98567756,45.8602581,86.96628788,90.69853755,95.33209446,94.11547634,88.64775957,87.68934086,72.6273989,71.01931109,72.28201948,77.25224413
116,Kerala,23-06-2019 00:00,2019,28,9.98978,76.306577,24,31.1029,22.76782,52.42215,0,88.19575174,22.76782,24.27142824,21.27714293,22.76782,21.6514285,23.94714274,23.94714274,22.89142854,22.75999996,17.44000026,0,3.175,2.483333333,34.24285714,28.42857143,11.51666667,10.7,4.45,4.05,0,31.1029,31.82428523,28.37571417,28.26714298,28.92142868,31.95714215,31.95714215,32.76714243,32.7957137,29.82285718,52.42215,56.86278852,74.03456625,53.75631205,69.88989004,54.80870056,62.70102256,31.05247879,28.92899482,15.98567756,88.19575174,86.96628788,90.69853755,95.33209446,94.11547634,88.64775957,87.68934086,72.6273989,71.01931109,72.28201948
117,Kerala,19-08-2019 00:00,2019,34,10.066038,76.61799,15,29.48857171,22.56999997,83.38544083,23.31428571,97.19745636,22.56999997,22.76782,24.27142824,21.27714293,22.76782,21.6514285,23.94714274,23.94714274,22.89142854,22.75999996,23.31428571,0,3.175,2.483333333,34.24285714,28.42857143,11.51666667,10.7,4.45,4.05,29.48857171,31.1029,31.82428523,28.37571417,28.26714298,28.92142868,31.95714215,31.95714215,32.76714243,32.7957137,83.38544083,52.42215,56.86278852,74.03456625,53.75631205,69.88989004,54.80870056,62.70102256,31.05247879,28.92899482,97.19745636,88.19575174,86.96628788,90.69853755,95.33209446,94.11547634,88.64775957,87.68934086,72.6273989,71.01931109
